Name,CR,Source,Beschreibung
Aarakocra,1/4,Monster Manual,No information available.
Aarakocra,1/4
Aarakocra Simulacra,1/8
Abhorrent Overlord,9
Abjurer,9
Aboleth,10
Abominable Yeti,9
Abyssal Chicken,1/4
Abyssal Wretch,1/4
Acolyte,1/4
Adult Black Dragon,14
Adult Blue Dracolich,17
Adult Blue Dragon,16
Adult Brass Dragon,13
Adult Bronze Dragon,15
Adult Copper Dragon,14
Adult Gold Dragon,17
Adult Green Dragon,15
Adult Kruthik,2
Adult Oblex,5
Adult Red Dragon,17
Adult Silver Dragon,16
Adult White Dragon,13
Aeorian Absorber,10
Aeorian Nullifier,12
Aeorian Reverser,8
Air Elemental,5
Air Elemental Myrmidon,7
Akroan Hoplite,3
Albino Dwarf Spirit Warrior,1
Albino Dwarf Warrior,1/4
Aldani (Lobsterfolk),1
Alhoon,10
Alkilith,11
Allip,5
Allosaurus,2
Allowak Abominable Yeti,9
Allowak Yeti,3
Almiraj,0
Alseid,1
Amber Golem,10
Ambush Drake,1/2
Amnizu,18
Amphisbaena,3
Amphisbaena,1/2
Anarch,1/4
Anchorite of Talos,3
Ancient Black Dragon,21
Ancient Blue Dragon,23
Ancient Brass Dragon,20
Ancient Bronze Dragon,22
Ancient Copper Dragon,21
Ancient Deep Crow,15
Ancient Gold Dragon,24
Ancient Green Dragon,22
Ancient Red Dragon,24
Ancient Silver Dragon,23
Ancient White Dragon,20
Androsphinx,17
Animated Armor,1
Animated Ballista,2
Animated Drow Statue,1
Animated Halberd,1/4
Animated Jade Serpent,1/4
Animated Knife,1/8
Animated Object (Huge),—
Animated Object (Large),—
Animated Object (Medium),—
Animated Object (Small),—
Animated Object (Tiny),—
Animated Staff,—
Animated Statue of Lolth,11
Animated Stove,3
Animated Table,2
Animated Tile Chimera,6
Animated Tree,9
Animated Wand,—
Ankheg,2
Ankylosaurus,3
Ankylosaurus Zombie,3
Annis Hag,6
Anvilwrought Raptor,1/2
Ape,1/2
Aphemia,5
Apprentice Wizard,1/4
Aquatic Ghoul,1
Aquatic Troll,5
Arasta,21
Arcanaloth,12
Archdruid,12
Archer,3
Archmage,12
Archon of Falling Stars,12
Archon of the Triumvirate,14
Arclight Phoenix,12
Armanite,7
Armored Saber-Toothed Tiger,3
Ash Zombie,1/4
Ashen Rider,16
Assassin,8
Assassin Bug,3
Assassin Vine,3
Astral Dreadnought,21
Atropal,13
Aurelia,23
Aurochs,2
Autumn Eladrin,10
Avatar of Death,—
Awakened Brown Bear,1
Awakened Elk,1/4
Awakened Giant Wasp,1/2
Awakened Rat,0
Awakened Shrub,0
Awakened Tree,2
Awakened Zurkhwood,2
Axe Beak,1/4
Axe of Mirabar Soldier,3
Azer,2
Babau,4
Baboon,0
Badger,0
Bael,19
Balhannoth,11
Balor,19
Banderhobb,5
Bandit,1/8
Bandit Captain,2
Banshee,4
Baphomet,23
Barbed Devil,5
Bard,2
Barghest,4
Barlgura,5
Barovian Commoner,0
Barovian Scout,1/2
Barovian Witch,1/2
Basilisk,3
Bat,0
Battleforce Angel,5
Bearded Devil,3
Behir,11
Beholder,13
Beholder Zombie,5
Belashyrra,22
Berbalang,2
Berserker,2
Bheur Hag,7
Big Xorn,8
Billy Beaver,3
Biomancer,10
Black Abishai,7
Black Bear,1/2
Black Dragon Wyrmling,2
Black Earth Guard,2
Black Earth Priest,3
Black Gauntlet of Bane,6
Black Guard Drake,2
Black Pudding,4
Blackguard,8
Blindheim,2
Blink Dog,1/4
Blistercoil Weird,4
Blood Drinker Vampire,8
Blood Hawk,1/8
Blood Hunter,5
Blood Witch,7
Blood-Toll Harpy,1/8
Bloodfray Giant,6
Blue Abishai,17
Blue Dragon Wyrmling,3
Blue Guard Drake,2
Blue Slaad,7
Boar,1/4
Bodak,6
Boggle,1/8
Bone Devil,9
Bone Knight,5
Bone Naga (Guardian),4
Bone Naga (Spirit),4
Bone Whelk,1/4
Boneclaw,12
Borborygmos,18
Bore Worm,16
Brass Dragon Wyrmling,1
Bridesmaid of Zuggtmoy,1/8
Bristled Moorbounder,3
Broken King Antigonos,3
Brontosaurus,5
Bronze Dragon Wyrmling,2
Bronze Sable,1
Bronze Scout,1
Broom of Animated Attack,1/4
Brown Bear,1
Bugbear,1
Bugbear Chief,3
Bugbear Gardener,1
Bugbear Lieutenant,1
Bulette,5
Bulezau,3
Bullywug,1/4
Bullywug Croaker,2
Bullywug Royal,3
Burnished Hart,2
Burrowshark,4
Buster the Bear,1
Cackler,1/2
Cadaver Collector,14
Cambion,5
Camel,1/8
Canoloth,8
Carnivorous Flower,5
Carrion Crawler,2
Carrion Ogre,2
Cat,0
Category 1 Krasis,1
Category 2 Krasis,6
Category 3 Krasis,16
Catoblepas,5
Cave Badger,1/4
Cave Bear,2
Cave Fisher,3
Centaur,2
Centaur Mummy,6
Chain Devil,8
Chamberlain of Zuggtmoy,2
Champion,9
Changeling,1/2
Chaos Quadrapod,4
Chasme,6
Chimera,6
Chitine,1/2
Choker,1
Choldrith,3
Chuul,4
Chuul Spore Servant,4
Chwinga,0
Clawfoot,1
Clay Gladiator,5
Clay Golem,9
Cloaker,8
Clockwork Behir,11
Clockwork Dragon,1
Clockwork Mule,1/8
Cloud Giant,9
Cloud Giant Noble,9
Cloud Giant Smiling One,11
Cockatrice,1/2
Colossus of Akros,23
Commoner,0
Conclave Dryad,9
Conjurer,6
Constrictor Snake,1/4
Copper Dragon Wyrmling,1
Core Spawn Crawler,1
Core Spawn Emissary,6
Core Spawn Seer,13
Core Spawn Worm,15
Corpse Flower,8
Cosmotronic Blastseeker,4
Couatl,4
Counterflux Blastseeker,2
Cow,1/4
Crab,0
Crab Folk,3
Crag Cat,1
Cranium Rat,0
Crawling Claw,0
Crocodile,1/2
Crow,0
Crushing Wave Priest,2
Crushing Wave Reaver,1/2
Crystal Battleaxe,1/4
Crystal Golem,10
Cult Fanatic,2
Cultist,1/8
Cyclops,6
Damaged Flesh Golem,1
Dao,11
Dark Tide Knight,3
Darkling,1/2
Darkling Elder,2
Darkmantle,1/2
Deadstone Cleft Stone Giant,7
Death Dog,1
Death Kiss,10
Death Knight,17
Death Slaad,10
Death Tyrant,14
Death's Head of Bhaal,5
Deathlock,4
Deathlock Mastermind,8
Deathlock Wight,3
Deathpact Angel,14
Deep Crow,9
Deep Gnome (Svirfneblin),1/2
Deep Rothé,1/4
Deep Scion,3
Deer,0
Deinonychus,1
Demilich,18
Demogorgon,4
Demogorgon,26
Derro,1/4
Derro Savant,3
Deva,10
Devkarin Lich,14
Devourer,13
